,id,question,target
994710,,,0
22546,,,1
699378,,,0
603453,,,0
1219361,,,0
1006023,,,0
224052,,,0
752865,,,0
142021,,,0
920897,,,0
914977,,,0
708490,,,0
634769,,,0
523370,,,0
37721,,,0
20958,,,0
720111,,,0
473215,,,0
250226,,,0
293811,,,0
680590,,,0
1065814,,,0
686944,,,0
235775,,,0
740935,,,0
1021136,,,0
741828,,,0
563998,,,0
827183,,,0
1059233,,,0
353673,,,0
733116,,,0
1275472,,,0
1286589,,,0
575414,,,0
40118,,,0
47619,,,0
1056445,,,0
1181355,,,0
209809,,,0
779119,,,0
295387,,,0
809919,,,0
1069690,,,0
209407,,,0
352149,,,0
220666,,,0
438116,,,0
1185381,,,0
186862,,,0
1234588,,,0
75464,,,0
723470,,,0
961176,,,1
152056,,,0
1133654,,,0
779190,,,0
323566,,,0
963735,,,0
257373,,,0
175945,,,0
1018895,,,0
728425,,,0
621928,,,0
218341,,,0
214208,,,0
766263,,,1
168803,,,0
682658,,,0
575017,,,0
1030305,,,0
488654,,,0
1030159,,,0
1163563,,,0
953051,,,0
233484,,,0
893629,,,0
1215736,,,0
517884,,,1
1186948,,,1
929517,,,0
1158720,,,0
290243,,,0
937394,,,0
909813,,,0
261873,,,0
367815,,,0
13409,,,0
175071,,,0
230942,,,0
217665,,,0
746469,,,0
459291,,,0
918246,,,0
624193,,,0
44086,,,0
181267,,,0
692240,,,0
948323,,,1
101152,,,0
1201265,,,0
657300,,,0
330418,,,0
71166,,,0
845317,,,0
280297,,,0
1171589,,,0
324938,,,0
436935,,,0
660707,,,0
758738,,,0
806178,,,0
726067,,,1
1629,,,0
1217003,,,0
567545,,,0
834628,,,0
572137,,,0
1169537,,,1
478305,,,0
1181219,,,0
1013891,,,0
978974,,,1
391043,,,0
543586,,,0
189058,,,0
844218,,,0
623678,,,0
1094818,,,0
1222957,,,0
1053438,,,0
359708,,,0
857330,,,0
299315,,,0
410119,,,0
1279116,,,1
617510,,,0
351504,,,0
845727,,,0
725,,,1
1257444,,,0
187066,,,0
22298,,,0
759974,,,1
208113,,,0
185433,,,0
989199,,,0
1269989,,,0
331708,,,0
47395,,,0
477016,,,0
616715,,,0
938854,,,1
578597,,,0
828236,,,0
739013,,,0
460780,,,0
364901,,,0
498634,,,0
144913,,,0
155484,,,0
756500,,,0
225768,,,0
1124319,,,0
1005282,,,1
392552,,,1
451632,,,0
1176750,,,0
839122,,,0
665921,,,0
977579,,,0
578312,,,0
1075600,,,0
587294,,,0
1008472,,,0
105374,,,0
249692,,,0
455483,,,1
163122,,,0
663489,,,0
1257025,,,0
1117875,,,0
18871,,,0
211823,,,0
685817,,,0
900614,,,0
520185,,,0
414667,,,0
1271292,,,0
1201950,,,0
229070,,,0
509789,,,0
566760,,,0
1255386,,,0
577710,,,1
1021369,,,0
1242937,,,0
196723,,,0
741220,,,0
81595,,,0
654067,,,0
1300711,,,0
1189594,,,0
476574,,,0
1076675,,,0
1168408,,,0
555244,,,1
602730,,,0
116460,,,0
1096698,,,1
189847,,,0
348763,,,0
1057168,,,0
312786,,,0
887811,,,0
261950,,,0
1182316,,,0
1171546,,,1
17028,,,0
536440,,,0
1240169,,,0
1177680,,,0
213462,,,0
240973,,,0
1019391,,,0
1294792,,,0
776943,,,0
1301824,,,1
418549,,,0
810455,,,0
1203333,,,0
1083766,,,0
967809,,,0
442230,,,0
1175703,,,0
232690,,,0
186710,,,0
1293084,,,0
767878,,,0
998106,,,0
386201,,,0
947090,,,0
949174,,,0
994882,,,0
382163,,,0
1054659,,,0
673404,,,0
1121051,,,0
507151,,,0
95829,,,0
1109928,,,0
983060,,,0
89831,,,0
523828,,,0
540498,,,0
305551,,,1
1146601,,,0
281278,,,0
1120973,,,0
1210198,,,0
248829,,,0
262268,,,0
455999,,,0
367893,,,0
639752,,,0
157163,,,0
518425,,,0
212638,,,0
877916,,,0
1149143,,,1
21289,,,0
289698,,,0
885979,,,0
168309,,,0
91375,,,0
580594,,,0
1040524,,,0
664348,,,0
83156,,,1
369194,,,0
658038,,,0
595905,,,0
68977,,,0
128486,,,0
747295,,,0
605898,,,0
765608,,,0
494826,,,0
95484,,,0
495855,,,0
667181,,,0
755001,,,0
999271,,,0
1172555,,,0
855728,,,0
596708,,,0
677157,,,0
663389,,,0
67597,,,0
615015,,,0
156567,,,0
516191,,,1
940800,,,1
41101,,,0
1102568,,,0
1282448,,,0
769375,,,1
316437,,,0
761957,,,0
899598,,,0
581950,,,0
193675,,,0
589933,,,0
268327,,,0
701308,,,0
74768,,,0
887519,,,1
22890,,,0
1238657,,,0
1297665,,,0
485234,,,0
940289,,,0
764914,,,0
977499,,,0
1251832,,,0
323642,,,0
401845,,,0
1041018,,,0
321511,,,0
549022,,,0
337519,,,0
510854,,,0
858052,,,0
965526,,,0
1115290,,,0
831920,,,0
667141,,,0
353727,,,0
947359,,,0
469659,,,0
768502,,,0
54463,,,0
43116,,,0
840253,,,0
899861,,,0
1153905,,,0
708602,,,0
607722,,,0
880435,,,0
929264,,,0
9579,,,0
285439,,,0
1095322,,,0
687335,,,1
1187135,,,0
407806,,,0
812046,,,1
466188,,,0
1172416,,,0
791261,,,0
1241836,,,0
432148,,,0
399778,,,0
1226070,,,0
520923,,,0
1121305,,,0
379335,,,0
67268,,,0
544297,,,0
469917,,,0
1110768,,,0
522843,,,1
639373,,,0
1144809,,,0
1235661,,,0
1034533,,,0
837976,,,0
639618,,,0
785043,,,0
844568,,,0
234002,,,0
392431,,,0
599798,,,0
191928,,,0
773592,,,0
904385,,,0
1195560,,,0
1113328,,,0
1146012,,,0
1015880,,,0
152967,,,0
490789,,,0
524029,,,0
959160,,,0
850062,,,1
193483,,,0
1116277,,,0
1053221,,,0
988169,,,0
182768,,,0
1071009,,,0
854331,,,0
638875,,,0
1097286,,,0
1057940,,,1
265601,,,0
654520,,,0
274955,,,0
1248025,,,0
866461,,,0
319003,,,0
1204112,,,0
1085037,,,0
746931,,,0
1074279,,,0
702590,,,0
157062,,,0
1273374,,,0
1273485,,,0
253689,,,0
87526,,,0
1173291,,,0
659160,,,0
525715,,,0
1061373,,,0
1188703,,,0
281240,,,0
530068,,,1
1205939,,,0
1260384,,,0
383510,,,0
1136646,,,0
584917,,,0
542664,,,1
723192,,,0
464148,,,0
1143589,,,0
915973,,,0
469206,,,0
77319,,,0
886231,,,0
851985,,,0
1070078,,,0
115916,,,0
167034,,,0
772988,,,0
813812,,,0
492476,,,0
308568,,,0
898737,,,0
1286905,,,0
1232312,,,0
913301,,,0
922607,,,0
933886,,,0
1145112,,,0
124198,,,0
724829,,,0
642790,,,0
845199,,,0
666065,,,0
279770,,,1
1219926,,,0
776923,,,0
868157,,,0
879877,,,0
284779,,,1
202393,,,0
271702,,,0
1059929,,,0
621968,,,0
316766,,,0
472104,,,0
218018,,,1
454572,,,0
998093,,,0
65685,,,0
465062,,,0
584611,,,0
1177591,,,0
857416,,,0
862359,,,0
260981,,,0
1242960,,,0
80640,,,0
611920,,,0
1070690,,,0
993094,,,0
1187445,,,0
179605,,,0
1087880,,,0
1264158,,,0
422125,,,1
765041,,,0
823233,,,0
340408,,,0
581665,,,0
358588,,,0
359794,,,0
589021,,,0
381891,,,0
590735,,,1
604420,,,0
558064,,,1
839585,,,0
17039,,,0
770971,,,0
319549,,,0
1157608,,,0
940595,,,0
1139218,,,0
578964,,,0
374682,,,0
225517,,,0
468907,,,0
843045,,,0
709465,,,0
786562,,,0
520462,,,0
613803,,,0
851522,,,0
1113817,,,0
750099,,,0
974254,,,0
1071174,,,0
1131302,,,0
714910,,,0
184444,,,0
933619,,,0
1192983,,,0
941072,,,0
1088626,,,0
105676,,,0
1090105,,,0
562283,,,0
743018,,,0
726775,,,0
685792,,,0
88806,,,0
1247800,,,0
265396,,,1
730171,,,0
1002430,,,0
644600,,,0
1137361,,,0
875443,,,0
276795,,,0
686665,,,0
1209716,,,0
323088,,,0
217880,,,0
55776,,,0
841276,,,0
873485,,,0
135532,,,0
239604,,,0
377037,,,0
338197,,,0
86546,,,0
20304,,,0
32685,,,0
966571,,,0
335358,,,0
1300904,,,0
980232,,,0
767886,,,0
376466,,,0
842992,,,0
991153,,,0
122358,,,0
753444,,,0
938738,,,0
613767,,,0
853210,,,0
773368,,,0
555375,,,0
36988,,,0
1116790,,,0
783571,,,0
516683,,,0
126201,,,0
143678,,,0
610903,,,0
1079883,,,0
429346,,,0
775899,,,0
583682,,,0
444812,,,0
904389,,,0
337460,,,0
936637,,,0
963184,,,0
72050,,,0
554788,,,0
260581,,,0
500209,,,0
442171,,,0
399304,,,0
849453,,,0
854702,,,0
762479,,,0
606873,,,0
601218,,,0
834434,,,0
506760,,,0
1046187,,,0
924984,,,0
820305,,,0
249635,,,0
623489,,,0
41089,,,0
235701,,,0
939009,,,0
670021,,,0
331222,,,0
887313,,,0
344805,,,0
356441,,,0
1119850,,,0
898815,,,0
1241813,,,0
565203,,,0
94751,,,0
965515,,,0
664205,,,1
641973,,,0
1274962,,,0
479043,,,0
124927,,,0
314046,,,0
533906,,,0
39211,,,0
1085345,,,0
903236,,,1
860162,,,0
734105,,,0
1122009,,,0
883682,,,1
917190,,,0
650355,,,0
1057349,,,1
784188,,,0
981147,,,0
595655,,,0
53015,,,0
371632,,,0
1235465,,,0
1010872,,,0
831543,,,0
598239,,,0
392279,,,0
214948,,,0
222302,,,0
137410,,,0
970104,,,0
709747,,,0
1048734,,,0
569303,,,0
1027535,,,0
912521,,,0
78962,,,0
1156757,,,0
1081373,,,0
1097503,,,0
389540,,,0
1080481,,,0
758557,,,0
1017618,,,0
1066559,,,0
137685,,,0
235996,,,0
1247104,,,0
66244,,,0
805267,,,0
673865,,,0
583324,,,0
696315,,,0
271692,,,0
267074,,,0
809322,,,0
1132413,,,0
1250950,,,0
661280,,,0
7436,,,0
1075770,,,0
1117169,,,0
805284,,,0
1092072,,,0
31602,,,0
903070,,,1
835335,,,0
1056735,,,0
610879,,,0
529555,,,0
885649,,,0
1185133,,,0
214528,,,0
1136824,,,0
656575,,,0
1150120,,,0
623524,,,0
682531,,,0
89397,,,0
1093210,,,0
467784,,,0
1031441,,,0
63248,,,0
211535,,,0
1102814,,,0
517660,,,0
145245,,,0
326973,,,0
111371,,,0
205801,,,0
752267,,,0
157427,,,0
462173,,,1
58002,,,0
999227,,,1
1096214,,,0
609811,,,1
775448,,,0
437932,,,0
250461,,,0
405958,,,0
1131806,,,0
1295038,,,0
645984,,,0
574358,,,0
637401,,,0
285043,,,0
1246997,,,0
640635,,,0
850286,,,0
275766,,,0
118555,,,0
54894,,,0
679150,,,0
679318,,,0
887132,,,0
796799,,,0
273577,,,1
664997,,,0
320517,,,1
33114,,,0
969382,,,0
296972,,,0
145634,,,0
807418,,,1
451036,,,0
1214685,,,0
1109901,,,0
293750,,,0
331636,,,0
530037,,,0
1086311,,,0
465650,,,0
32462,,,0
130517,,,0
779187,,,0
200745,,,0
798961,,,0
1228498,,,0
481686,,,0
43267,,,0
1112074,,,0
994902,,,0
1104529,,,0
610488,,,0
439735,,,0
983113,,,0
281230,,,0
614862,,,0
209232,,,0
404572,,,1
579005,,,0
194912,,,0
1254339,,,0
396823,,,0
495692,,,0
1110765,,,0
982418,,,1
792928,,,0
1283360,,,0
774160,,,0
746150,,,0
1157481,,,0
274940,,,0
1135651,,,0
496605,,,0
841312,,,0
1064500,,,0
409009,,,0
231821,,,0
735046,,,0
370826,,,0
481826,,,0
171815,,,0
5796,,,0
486001,,,0
964656,,,0
1261464,,,0
614234,,,0
1157647,,,0
475205,,,0
148431,,,0
342799,,,0
803483,,,1
1244960,,,0
952245,,,0
492341,,,0
475470,,,0
933409,,,0
639329,,,0
1033287,,,0
619122,,,0
1302837,,,1
629202,,,0
1247435,,,0
129718,,,0
647276,,,0
1008407,,,0
685280,,,0
1246382,,,0
93946,,,0
311935,,,0
1152949,,,0
962366,,,0
1011822,,,0
510713,,,0
34019,,,0
475540,,,0
1001371,,,0
557354,,,0
550348,,,0
1068241,,,0
114623,,,0
63407,,,0
399911,,,0
264304,,,0
85824,,,0
704455,,,0
1036816,,,0
504444,,,0
572622,,,0
49915,,,0
1265672,,,0
1143388,,,0
134852,,,0
942524,,,0
893821,,,0
831941,,,0
690743,,,0
659613,,,0
365569,,,0
389370,,,0
1051128,,,0
1274230,,,0
259621,,,0
494060,,,0
1034801,,,0
988211,,,0
905956,,,0
1229306,,,0
277035,,,1
1135881,,,0
526910,,,0
102238,,,0
751536,,,0
1204667,,,0
850767,,,0
799715,,,0
1084141,,,0
514113,,,0
59294,,,0
282332,,,0
192301,,,0
1181821,,,0
1181814,,,0
980597,,,0
105255,,,0
339329,,,1
542978,,,0
666485,,,0
825561,,,0
460049,,,0
1108433,,,0
371235,,,0
324770,,,0
732648,,,0
1168596,,,0
1270801,,,0
1039739,,,0
905067,,,0
642303,,,1
520087,,,0
1127981,,,0
782478,,,0
1174080,,,0
162007,,,1
1218632,,,0
1129282,,,0
700267,,,0
736574,,,0
692482,,,0
872364,,,0
71001,,,1
685091,,,0
411246,,,1
400080,,,0
337345,,,0
474018,,,0
544826,,,0
546877,,,0
433134,,,0
882668,,,0
1114957,,,0
607491,,,0
1097176,,,0
262791,,,0
766802,,,0
1098191,,,0
829320,,,0
729751,,,0
1023065,,,0
633811,,,0
1290740,,,0
1019752,,,0
910265,,,0
892507,,,0
1291407,,,1
198164,,,0
1191976,,,0
1152358,,,0
788841,,,0
112268,,,0
1185048,,,0
18741,,,0
1098646,,,0
794775,,,0
528818,,,0
720458,,,0
721925,,,0
1111343,,,0
1151329,,,0
168588,,,0
748112,,,0
1057903,,,0
1275212,,,0
328204,,,0
635146,,,0
176265,,,0
1091352,,,0
273544,,,0
1161322,,,0
530793,,,0
212412,,,0
1099921,,,0
241335,,,0
758517,,,0
1087087,,,0
332284,,,0
337287,,,1
167294,,,0
1231979,,,0
1011127,,,0
322764,,,0
1124383,,,0
1275718,,,0
333945,,,0
528583,,,0
909714,,,0
475082,,,0
1142678,,,0
1020264,,,0
1219920,,,0
862018,,,0
80363,,,0
469007,,,0
1110850,,,0
513254,,,0
986962,,,0
316993,,,0
1055470,,,0
465918,,,0
1276239,,,0
98223,,,0
1246069,,,0
245926,,,0
1131421,,,0
792646,,,0
11911,,,0
1053025,,,1
1114609,,,0
460169,,,0
439783,,,0
118242,,,0
735204,,,0
710522,,,0
774898,,,0
530567,,,0
520455,,,1
1112701,,,1
392993,,,0
582466,,,0
195001,,,1
100004,,,0
451172,,,0
440205,,,0
392931,,,0
901037,,,0
600174,,,0
649760,,,0
848242,,,0
13524,,,0
890073,,,0
739034,,,0
1165354,,,0
19232,,,0
164113,,,0
73493,,,0
502311,,,0
111009,,,0
72265,,,0
1171971,,,0
903094,,,0
401881,,,0
868129,,,0
431020,,,0
745541,,,0
585920,,,0
554711,,,0
269408,,,0
1302264,,,1
1028016,,,0
1011200,,,0
90106,,,0
213226,,,0
210630,,,0
707178,,,0
1028729,,,0
415776,,,0
690825,,,0
383029,,,0
620018,,,0
173560,,,0
506301,,,0
760935,,,0
800384,,,0
499264,,,0
140428,,,0
1151152,,,0
140393,,,0
307671,,,0
222016,,,0
478907,,,0
1050685,,,0
258103,,,0
392684,,,0
1116630,,,0
981578,,,0
976237,,,0
1268978,,,0
683800,,,1
1209129,,,0
719078,,,0
645433,,,0
1042945,,,0
215960,,,0
826880,,,0
1270813,,,0
208553,,,0
874719,,,0
1017024,,,0
410883,,,0
1053718,,,0
153274,,,0
361547,,,1
1155766,,,0
108703,,,0
789893,,,1
780580,,,0
675189,,,0
344039,,,0
486448,,,0
165282,,,0
1066825,,,0
1175949,,,0
57561,,,0
120390,,,0
260533,,,0
286992,,,0
406176,,,0
1220913,,,0
1158309,,,0
4269,,,1
153525,,,0
1177090,,,0
1028154,,,0
852445,,,0
775800,,,0
1211093,,,0
1196201,,,0
576006,,,1
583194,,,0
1139739,,,0
612101,,,0
425904,,,0
159191,,,0
110890,,,0
670157,,,0
999037,,,0
1126025,,,0
1012018,,,0
281110,,,0
578239,,,0
518889,,,0
265723,,,0
1171274,,,0
120047,,,0
266250,,,0
1098753,,,0
1291951,,,0
160160,,,0
1004888,,,0
495314,,,0
779666,,,0
415875,,,0
947668,,,0
316558,,,0
939093,,,0
57403,,,0
221308,,,0
995096,,,0
424300,,,0
986816,,,0
201375,,,1
29999,,,0
522165,,,0
526267,,,0
647646,,,0
446514,,,0
990767,,,0
1014104,,,0
1191150,,,0
355034,,,0
59494,,,1
491603,,,0
854686,,,0
69030,,,0
357503,,,0
1258668,,,0
765072,,,0
1041337,,,0
880239,,,0
324779,,,0
330055,,,0
1022453,,,0
953794,,,0
269043,,,0
648546,,,0
481731,,,0
1281136,,,0
1056483,,,0
769194,,,0
1214860,,,0
73831,,,0
539012,,,0
841896,,,0
762135,,,0
558085,,,0
481760,,,0
575859,,,0
253511,,,0
1007554,,,0
779567,,,0
487140,,,0
728860,,,0
591821,,,0
675984,,,0
719980,,,0
23870,,,0
599726,,,0
138134,,,0
803815,,,1
304340,,,0
283749,,,0
146556,,,0
1228834,,,0
585991,,,0
287012,,,0
81241,,,0
369470,,,0
96717,,,0
669727,,,0
939140,,,0
902705,,,0
821487,,,0
836098,,,1
1107004,,,0
1303360,,,0
327297,,,0
299475,,,0
629385,,,0
803769,,,0
190083,,,0
1104429,,,0
752934,,,0
854752,,,0
1128360,,,0
784466,,,0
404122,,,0
931013,,,0
1141899,,,0
545598,,,0
45168,,,0
715071,,,0
663847,,,0
105512,,,0
970183,,,0
444253,,,0
1266582,,,0
761511,,,0
110197,,,0
566792,,,0
629292,,,0
1241128,,,0
116003,,,0
1246818,,,0
1252548,,,0
580533,,,0
482656,,,0
1303952,,,0
799861,,,0
626395,,,0
157131,,,0
32779,,,0
1034598,,,0
480214,,,0
1068678,,,0
402754,,,0
205887,,,0
439247,,,0
898097,,,0
23496,,,0
103690,,,0
587801,,,0
390987,,,1
619358,,,0
370414,,,0
756294,,,0
1092234,,,0
149555,,,0
1228759,,,0
2761,,,0
493375,,,0
821372,,,1
376810,,,0
228907,,,0
5843,,,0
600695,,,0
332595,,,0
432101,,,0
922658,,,0
782879,,,0
198637,,,0
88153,,,0
1107954,,,0
48293,,,0
34067,,,0
453016,,,0
837526,,,0
301148,,,0
622969,,,0
284103,,,0
1116360,,,0
531519,,,0
945001,,,0
332847,,,0
904778,,,0
580563,,,0
583564,,,0
259960,,,0
397412,,,0
381788,,,0
252275,,,0
1305955,,,0
574001,,,1
326984,,,0
1128294,,,0
627400,,,0
740534,,,0
267463,,,0
796758,,,0
442298,,,0
1267028,,,0
820671,,,0
565866,,,0
793133,,,0
724394,,,1
658303,,,0
549965,,,0
446725,,,0
921820,,,0
415978,,,0
438911,,,0
275563,,,0
894301,,,0
518908,,,0
1205189,,,0
122591,,,0
503072,,,0
761575,,,0
248350,,,0
614528,,,0
695867,,,0
660138,,,0
1236055,,,0
23894,,,0
1111423,,,0
948279,,,0
665639,,,1
497310,,,0
40192,,,0
899558,,,1
801389,,,0
797745,,,0
506784,,,0
143107,,,0
492843,,,0
128332,,,0
1294304,,,0
1139766,,,0
82899,,,0
206383,,,0
1003701,,,0
1082445,,,0
330918,,,0
352092,,,0
1207891,,,0
585821,,,0
1132543,,,0
43407,,,0
119571,,,0
377234,,,0
145956,,,0
526153,,,1
662089,,,0
1124983,,,0
746370,,,0
561436,,,0
571975,,,0
842957,,,0
907516,,,0
1113699,,,0
1150058,,,1
1288436,,,0
1049591,,,0
386118,,,0
389830,,,0
543288,,,0
1086866,,,0
426774,,,1
729385,,,0
1299399,,,0
1036621,,,0
1112747,,,0
472525,,,0
148774,,,0
461733,,,0
1021150,,,0
164849,,,0
1093397,,,0
623167,,,0
166588,,,0
1280412,,,0
1076848,,,0
557668,,,0
804473,,,0
525709,,,0
683106,,,0
561906,,,0
705215,,,0
722659,,,0
813548,,,0
104934,,,0
75344,,,0
1027623,,,0
282737,,,0
406158,,,0
36587,,,0
984490,,,0
531242,,,0
106046,,,0
756585,,,0
615508,,,0
616909,,,0
96769,,,0
958245,,,0
1203287,,,0
741056,,,0
254185,,,0
1045631,,,0
536987,,,0
970403,,,0
632326,,,1
1078343,,,0
608757,,,1
1011386,,,0
22599,,,0
416461,,,0
627980,,,0
63527,,,0
567067,,,0
423679,,,0
837608,,,0
451385,,,0
1221349,,,0
142808,,,0
1008203,,,0
481635,,,0
60791,,,0
307856,,,0
1165733,,,0
991749,,,0
436352,,,0
669329,,,0
378806,,,1
873566,,,0
1180822,,,0
740010,,,0
832671,,,0
746090,,,0
1056171,,,0
1210651,,,0
419124,,,0
453210,,,0
712914,,,0
797657,,,0
569314,,,0
441658,,,0
912327,,,0
547673,,,0
241990,,,0
768980,,,0
269680,,,0
489500,,,0
1032291,,,0
1905,,,0
18015,,,0
397830,,,1
71417,,,0
1299333,,,0
664530,,,0
1117025,,,0
148609,,,0
994716,,,0
322924,,,0
282479,,,0
110213,,,0
76748,,,0
209620,,,0
219649,,,0
909503,,,0
609584,,,0
1170312,,,1
1103831,,,0
1112302,,,0
1192809,,,0
575557,,,0
1233213,,,0
213959,,,0
1287778,,,0
1226882,,,0
1157595,,,0
645127,,,0
382327,,,0
177719,,,0
394662,,,0
1143938,,,0
1222898,,,0
337067,,,0
1247034,,,0
663628,,,0
9110,,,0
1246866,,,0
1145183,,,0
65895,,,0
8199,,,0
571737,,,0
244660,,,0
1094002,,,0
262556,,,0
640019,,,0
192067,,,0
1135694,,,0
673631,,,1
143786,,,0
152383,,,0
242971,,,0
1039367,,,0
351746,,,0
999690,,,0
421214,,,0
574408,,,0
658084,,,0
228084,,,0
114571,,,0
600249,,,0
653328,,,0
1020196,,,0
861391,,,0
745677,,,0
514392,,,0
173903,,,0
487151,,,0
776045,,,0
692843,,,0
450156,,,1
1011267,,,1
952810,,,0
23815,,,0
1219411,,,0
1084982,,,0
141634,,,0
350454,,,0
984182,,,0
467087,,,0
647442,,,0
1254871,,,0
659525,,,0
412884,,,0
141538,,,0
432878,,,0
990072,,,0
287511,,,0
1231724,,,0
1009760,,,0
592049,,,1
324988,,,0
603725,,,0
682664,,,0
1117697,,,0
978327,,,0
1215506,,,0
808043,,,0
815234,,,0
719352,,,0
9628,,,0
887598,,,0
126683,,,0
1198212,,,0
209316,,,0
653349,,,0
198072,,,0
1058161,,,0
1047497,,,0
1104484,,,0
389015,,,1
881071,,,0
240212,,,0
199135,,,0
53914,,,0
599376,,,0
1113788,,,0
1190000,,,0
1025412,,,0
516385,,,0
445543,,,0
448853,,,0
1126737,,,0
645613,,,0
614679,,,0
949999,,,0
1189038,,,0
1202695,,,0
910407,,,0
207134,,,0
717296,,,0
985213,,,0
636915,,,0
765166,,,0
141433,,,0
999473,,,0
942175,,,0
393309,,,0
711044,,,0
917572,,,0
929712,,,0
556737,,,1
485855,,,0
1085697,,,0
1117691,,,0
1291239,,,0
740110,,,1
1222431,,,0
1090290,,,0
560006,,,0
233877,,,0
718296,,,0
1088368,,,0
306876,,,0
396889,,,0
990474,,,0
262160,,,0
582432,,,0
778647,,,0
823908,,,0
351927,,,1
1128716,,,0
209028,,,0
875318,,,0
581410,,,0
1211284,,,0
966280,,,1
198197,,,0
1220393,,,0
1116607,,,0
644365,,,0
856404,,,0
534914,,,0
896080,,,0
792962,,,0
734344,,,0
364605,,,0
350767,,,0
58135,,,0
868430,,,0
561407,,,0
777210,,,0
797714,,,0
155889,,,0
449999,,,0
595942,,,0
200522,,,0
1286345,,,0
535536,,,0
138332,,,0
559540,,,0
791474,,,0
1102599,,,0
385011,,,0
1273921,,,0
965149,,,0
191937,,,1
10048,,,0
1185630,,,0
187300,,,0
1042728,,,0
1155191,,,0
714769,,,0
787231,,,0
716667,,,0
1253921,,,0
562200,,,0
611264,,,0
1275032,,,1
732500,,,0
514643,,,0
667454,,,0
553872,,,0
490977,,,0
1221668,,,0
531699,,,0
473688,,,0
488453,,,0
575359,,,0
216537,,,0
683610,,,0
660801,,,0
467586,,,0
1176427,,,0
1255569,,,0
511086,,,0
69254,,,0
1004339,,,0
102016,,,0
913770,,,0
178247,,,0
467022,,,0
100108,,,0
1023693,,,0
979909,,,0
435957,,,0
504985,,,0
616467,,,0
286476,,,1
1169925,,,0
254916,,,0
182633,,,0
551299,,,0
497434,,,0
432626,,,0
403080,,,0
35749,,,0
1143620,,,0
121900,,,0
701857,,,0
1187892,,,0
809285,,,0
667967,,,0
1244219,,,0
569831,,,0
1008652,,,0
296125,,,0
401453,,,0
1092838,,,0
472885,,,0
536053,,,1
254510,,,0
368238,,,0
448423,,,0
527682,,,1
1059525,,,0
1020376,,,0
1181983,,,0
795913,,,0
306452,,,0
1083003,,,0
16994,,,0
1104218,,,0
685400,,,0
663141,,,0
1257700,,,0
1129060,,,0
356262,,,1
423530,,,0
996375,,,0
1139359,,,0
284606,,,0
930774,,,0
1090662,,,0
538564,,,0
78946,,,0
1065531,,,0
1060797,,,0
716564,,,0
290339,,,0
1130783,,,0
523843,,,0
530727,,,0
34210,,,0
188128,,,0
858591,,,0
1077125,,,0
1224903,,,0
1277459,,,0
442847,,,0
651917,,,0
1246393,,,0
412588,,,0
1985,,,0
1156559,,,0
1031600,,,0
1140465,,,0
863473,,,0
713605,,,0
186262,,,0
67483,,,0
177630,,,0
1169193,,,0
1217226,,,0
444281,,,0
828758,,,0
277662,,,0
1139181,,,0
116852,,,1
333428,,,0
913869,,,1
1286734,,,0
535517,,,0
418005,,,0
1284126,,,0
83705,,,0
1158640,,,0
964058,,,0
327193,,,0
144831,,,0
1066852,,,0
858767,,,0
1051706,,,0
210462,,,0
848073,,,0
543323,,,0
602201,,,0
352538,,,0
145660,,,0
475083,,,0
1048858,,,0
969193,,,0
361261,,,0
1278868,,,0
661071,,,0
939938,,,0
1302371,,,0
437803,,,0
1003854,,,0
152972,,,0
237730,,,0
994802,,,0
789239,,,0
717604,,,0
899524,,,0
938952,,,0
340295,,,0
126679,,,0
170134,,,0
504623,,,0
771011,,,0
64282,,,0
744847,,,0
869360,,,0
416147,,,0
185100,,,1
587143,,,0
284553,,,0
1186994,,,1
1242016,,,0
678117,,,0
1217181,,,0
250390,,,0
543734,,,0
1145386,,,0
1168958,,,0
602953,,,0
467260,,,0
171476,,,0
210297,,,0
1035042,,,0
641958,,,0
1054651,,,0
198,,,0
1089719,,,0
549047,,,0
995331,,,0
624066,,,0
800247,,,0
848997,,,0
36149,,,0
159642,,,0
391074,,,0
81957,,,0
608123,,,0
775329,,,0
1269695,,,0
953514,,,0
500278,,,0
738416,,,0
1063694,,,0
286154,,,0
939279,,,0
491505,,,0
964718,,,0
376873,,,0
355333,,,0
660769,,,0
208623,,,0
578301,,,0
967399,,,0
446869,,,0
754779,,,0
1056371,,,0
535057,,,0
856805,,,0
950557,,,0
547063,,,0
1151497,,,0
1256191,,,0
199770,,,0
1162148,,,0
652067,,,1
917721,,,0
420432,,,0
681685,,,0
114193,,,0
613429,,,0
1245067,,,0
264827,,,1
408768,,,0
693722,,,0
252865,,,0
564816,,,1
276581,,,0
1272212,,,0
1294934,,,0
929476,,,0
999439,,,0
1147871,,,0
493114,,,0
1013899,,,1
1259856,,,0
702062,,,0
780530,,,0
1187553,,,0
1240406,,,0
571827,,,0
587321,,,0
441296,,,0
1050874,,,0
516823,,,0
149500,,,0
834661,,,0
1070521,,,0
113883,,,0
1239240,,,0
14542,,,0
644707,,,0
1173102,,,0
302568,,,1
1112817,,,0
1006939,,,0
627198,,,0
810414,,,0
339781,,,0
387398,,,0
817942,,,0
130295,,,0
1241141,,,0
862565,,,0
211660,,,0
303162,,,0
840638,,,0
253726,,,0
37231,,,0
410359,,,0
138460,,,1
611964,,,0
1176389,,,1
35647,,,0
105670,,,0
893638,,,0
1101800,,,0
